loan_to_income_ratio,loan_to_income_band
0.16,Moderate Ratio
0.08,Low Ratio
8.0,High Ratio
0.04,Low Ratio
0.23,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
14.0,High Ratio
0.09,Low Ratio
0.07,Low Ratio
39.71,High Ratio
0.35,High Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.34,High Ratio
0.07,Low Ratio
0.09,Low Ratio
0.27,Moderate Ratio
14.0,High Ratio
14.12,High Ratio
13.33,High Ratio
16.0,High Ratio
0.11,Moderate Ratio
25.0,High Ratio
0.23,Moderate Ratio
0.08,Low Ratio
8.75,High Ratio
0.06,Low Ratio
0.05,Low Ratio
6.86,High Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.42,High Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.37,High Ratio
14.29,High Ratio
0.3,Moderate Ratio
0.14,Moderate Ratio
15.38,High Ratio
0.19,Moderate Ratio
0.04,Low Ratio
0.08,Low Ratio
19.23,High Ratio
20.0,High Ratio
8.0,High Ratio
14.12,High Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
6.94,High Ratio
0.35,High Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.47,High Ratio
0.1,Low Ratio
6.67,High Ratio
5.0,High Ratio
13.0,High Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
12.8,High Ratio
0.27,Moderate Ratio
20.57,High Ratio
0.3,Moderate Ratio
0.05,Low Ratio
17.95,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.05,Low Ratio
0.25,Moderate Ratio
9.43,High Ratio
0.24,Moderate Ratio
0.04,Low Ratio
15.0,High Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.04,Low Ratio
13.61,High Ratio
0.15,Moderate Ratio
0.36,High Ratio
0.16,Moderate Ratio
0.33,High Ratio
0.08,Low Ratio
0.3,Moderate Ratio
0.3,Moderate Ratio
0.08,Low Ratio
22.45,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
16.0,High Ratio
0.09,Low Ratio
13.64,High Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
22.22,High Ratio
0.19,Moderate Ratio
10.0,High Ratio
0.07,Low Ratio
0.38,High Ratio
0.04,Low Ratio
0.05,Low Ratio
20.0,High Ratio
0.04,Low Ratio
0.23,Moderate Ratio
25.64,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
14.09,High Ratio
0.12,Moderate Ratio
20.83,High Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
25.0,High Ratio
13.33,High Ratio
0.05,Low Ratio
0.23,Moderate Ratio
21.82,High Ratio
0.04,Low Ratio
0.31,High Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
6.67,High Ratio
2.63,High Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.1,Low Ratio
0.15,Moderate Ratio
0.1,Low Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
11.9,High Ratio
12.5,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
15.33,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.03,Low Ratio
9.23,High Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
9.35,High Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
11.25,High Ratio
0.12,Moderate Ratio
0.26,Moderate Ratio
8.89,High Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
3.16,High Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.05,Low Ratio
14.12,High Ratio
0.16,Moderate Ratio
18.95,High Ratio
23.81,High Ratio
0.14,Moderate Ratio
20.0,High Ratio
12.0,High Ratio
17.78,High Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
1.54,High Ratio
0.38,High Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
13.79,High Ratio
0.02,Low Ratio
0.09,Low Ratio
0.03,Low Ratio
0.1,Moderate Ratio
19.23,High Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.09,Low Ratio
15.63,High Ratio
0.2,Moderate Ratio
0.5,High Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.3,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.31,High Ratio
0.05,Low Ratio
0.22,Moderate Ratio
17.86,High Ratio
0.1,Low Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
20.0,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
20.0,High Ratio
11.67,High Ratio
5.61,High Ratio
0.31,High Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
5.47,High Ratio
30.0,High Ratio
10.0,High Ratio
5.0,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
27.78,High Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
8.42,High Ratio
6.67,High Ratio
0.13,Moderate Ratio
7.14,High Ratio
0.09,Low Ratio
0.09,Low Ratio
10.13,High Ratio
11.77,High Ratio
6.41,High Ratio
0.1,Moderate Ratio
20.0,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.24,Moderate Ratio
8.34,High Ratio
0.11,Moderate Ratio
16.67,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
10.91,High Ratio
0.51,High Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
3.87,High Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
7.69,High Ratio
11.11,High Ratio
0.26,Moderate Ratio
11.25,High Ratio
14.57,High Ratio
0.1,Low Ratio
15.5,High Ratio
0.2,Moderate Ratio
9.8,High Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
24.32,High Ratio
0.1,Low Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
6.94,High Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.41,High Ratio
0.23,Moderate Ratio
0.21,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.27,Moderate Ratio
0.34,High Ratio
7.58,High Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
24.0,High Ratio
0.19,Moderate Ratio
0.05,Low Ratio
7.7,High Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.04,Low Ratio
15.0,High Ratio
15.63,High Ratio
0.14,Moderate Ratio
0.32,High Ratio
6.94,High Ratio
0.13,Moderate Ratio
24.0,High Ratio
12.5,High Ratio
32.69,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
14.29,High Ratio
16.67,High Ratio
13.89,High Ratio
0.01,Low Ratio
11.43,High Ratio
0.27,Moderate Ratio
41.24,High Ratio
0.06,Low Ratio
12.9,High Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
9.33,High Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.34,High Ratio
0.04,Low Ratio
0.16,Moderate Ratio
11.29,High Ratio
0.05,Low Ratio
20.45,High Ratio
0.05,Low Ratio
0.05,Low Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
3.33,High Ratio
12.0,High Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.36,High Ratio
0.02,Low Ratio
0.11,Moderate Ratio
3.13,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.28,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
25.0,High Ratio
42.27,High Ratio
7.58,High Ratio
0.03,Low Ratio
0.23,Moderate Ratio
31.25,High Ratio
15.0,High Ratio
20.0,High Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
5.82,High Ratio
0.43,High Ratio
0.27,Moderate Ratio
0.08,Low Ratio
8.89,High Ratio
0.15,Moderate Ratio
0.03,Low Ratio
40.81,High Ratio
0.11,Moderate Ratio
0.19,Moderate Ratio
20.0,High Ratio
4.17,High Ratio
0.4,High Ratio
0.1,Low Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
8.0,High Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
5.41,High Ratio
0.38,High Ratio
0.32,High Ratio
15.48,High Ratio
11.11,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.04,Low Ratio
0.07,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.14,Moderate Ratio
16.0,High Ratio
0.29,Moderate Ratio
0.05,Low Ratio
16.67,High Ratio
0.1,Moderate Ratio
25.0,High Ratio
18.52,High Ratio
0.05,Low Ratio
0.06,Low Ratio
10.04,High Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.32,High Ratio
11.36,High Ratio
0.37,High Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
17.36,High Ratio
0.14,Moderate Ratio
0.05,Low Ratio
21.18,High Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
4.0,High Ratio
5.0,High Ratio
28.0,High Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
17.89,High Ratio
0.13,Moderate Ratio
15.0,High Ratio
0.09,Low Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
13.42,High Ratio
16.67,High Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
18.95,High Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
11.67,High Ratio
0.13,Moderate Ratio
0.08,Low Ratio
15.0,High Ratio
5.83,High Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
16.67,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
19.23,High Ratio
21.33,High Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.03,Low Ratio
0.25,Moderate Ratio
30.3,High Ratio
0.05,Low Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
16.67,High Ratio
11.36,High Ratio
4.76,High Ratio
19.61,High Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
3.64,High Ratio
0.13,Moderate Ratio
16.23,High Ratio
0.08,Low Ratio
0.4,High Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.42,High Ratio
0.27,Moderate Ratio
0.41,High Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
29.19,High Ratio
5.78,High Ratio
22.22,High Ratio
19.44,High Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
20.0,High Ratio
0.15,Moderate Ratio
23.81,High Ratio
0.35,High Ratio
0.1,Moderate Ratio
0.18,Moderate Ratio
0.05,Low Ratio
0.4,High Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
17.86,High Ratio
12.63,High Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
6.67,High Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.31,High Ratio
10.23,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.21,Moderate Ratio
0.32,High Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
15.0,High Ratio
14.81,High Ratio
0.28,Moderate Ratio
0.3,Moderate Ratio
0.04,Low Ratio
30.0,High Ratio
0.24,Moderate Ratio
25.0,High Ratio
12.0,High Ratio
0.08,Low Ratio
0.28,Moderate Ratio
0.33,High Ratio
0.13,Moderate Ratio
32.89,High Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.33,High Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
6.15,High Ratio
0.14,Moderate Ratio
0.33,High Ratio
12.0,High Ratio
25.0,High Ratio
0.3,High Ratio
0.39,High Ratio
0.32,High Ratio
38.75,High Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.26,Moderate Ratio
0.03,Low Ratio
0.33,High Ratio
0.4,High Ratio
3.96,High Ratio
0.1,Moderate Ratio
0.4,High Ratio
0.18,Moderate Ratio
0.19,Moderate Ratio
0.03,Low Ratio
0.11,Moderate Ratio
1.4,High Ratio
0.08,Low Ratio
0.03,Low Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
3.08,High Ratio
0.09,Low Ratio
0.18,Moderate Ratio
21.67,High Ratio
0.34,High Ratio
10.79,High Ratio
0.08,Low Ratio
21.67,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.03,Low Ratio
15.05,High Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.03,Low Ratio
0.21,Moderate Ratio
16.67,High Ratio
0.13,Moderate Ratio
17.31,High Ratio
0.08,Low Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
0.35,High Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
9.3,High Ratio
0.26,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
18.0,High Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.35,High Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
16.67,High Ratio
0.4,High Ratio
0.06,Low Ratio
0.17,Moderate Ratio
17.78,High Ratio
0.05,Low Ratio
0.38,High Ratio
0.4,High Ratio
8.33,High Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
0.04,Low Ratio
0.1,Low Ratio
0.2,Moderate Ratio
33.33,High Ratio
0.18,Moderate Ratio
1.82,High Ratio
0.25,Moderate Ratio
7.64,High Ratio
15.0,High Ratio
20.0,High Ratio
25.36,High Ratio
0.09,Low Ratio
0.09,Low Ratio
1.49,High Ratio
0.34,High Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
8.57,High Ratio
19.82,High Ratio
0.07,Low Ratio
25.0,High Ratio
0.17,Moderate Ratio
8.33,High Ratio
0.17,Moderate Ratio
12.5,High Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
15.63,High Ratio
17.73,High Ratio
0.06,Low Ratio
0.1,Low Ratio
10.0,High Ratio
4.11,High Ratio
11.11,High Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
28.89,High Ratio
0.32,High Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.43,High Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
9.26,High Ratio
0.18,Moderate Ratio
16.0,High Ratio
0.43,High Ratio
0.19,Moderate Ratio
0.02,Low Ratio
0.24,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
16.67,High Ratio
9.09,High Ratio
0.12,Moderate Ratio
8.25,High Ratio
10.87,High Ratio
21.74,High Ratio
17.86,High Ratio
0.44,High Ratio
0.29,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
13.33,High Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.33,High Ratio
22.64,High Ratio
0.19,Moderate Ratio
0.42,High Ratio
6.91,High Ratio
0.09,Low Ratio
0.07,Low Ratio
12.0,High Ratio
6.25,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
16.0,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
8.8,High Ratio
25.0,High Ratio
0.04,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
5.4,High Ratio
0.22,Moderate Ratio
27.78,High Ratio
0.08,Low Ratio
11.11,High Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
12.5,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.06,Low Ratio
0.36,High Ratio
4.44,High Ratio
17.46,High Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.5,High Ratio
0.11,Moderate Ratio
0.04,Low Ratio
32.5,High Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
23.07,High Ratio
0.09,Low Ratio
17.14,High Ratio
0.23,Moderate Ratio
0.25,Moderate Ratio
14.06,High Ratio
7.89,High Ratio
0.11,Moderate Ratio
14.0,High Ratio
0.07,Low Ratio
41.67,High Ratio
0.05,Low Ratio
0.21,Moderate Ratio
8.33,High Ratio
37.5,High Ratio
0.09,Low Ratio
9.09,High Ratio
0.4,High Ratio
0.17,Moderate Ratio
5.16,High Ratio
0.06,Low Ratio
0.21,Moderate Ratio
16.0,High Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
4.29,High Ratio
0.16,Moderate Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.26,Moderate Ratio
0.16,Moderate Ratio
20.0,High Ratio
0.09,Low Ratio
0.11,Moderate Ratio
8.57,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
11.67,High Ratio
15.0,High Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
16.0,High Ratio
24.39,High Ratio
11.25,High Ratio
8.0,High Ratio
0.13,Moderate Ratio
37.88,High Ratio
0.12,Moderate Ratio
11.11,High Ratio
32.73,High Ratio
34.09,High Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.44,High Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
20.83,High Ratio
5.88,High Ratio
0.5,High Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.42,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.21,Moderate Ratio
8.82,High Ratio
0.1,Moderate Ratio
0.29,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
23.08,High Ratio
23.81,High Ratio
0.2,Moderate Ratio
0.33,High Ratio
0.07,Low Ratio
0.13,Moderate Ratio
12.86,High Ratio
7.92,High Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
10.45,High Ratio
0.05,Low Ratio
43.25,High Ratio
0.22,Moderate Ratio
16.67,High Ratio
16.67,High Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
9.6,High Ratio
0.29,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.31,High Ratio
0.37,High Ratio
0.25,Moderate Ratio
0.4,High Ratio
0.17,Moderate Ratio
6.0,High Ratio
11.76,High Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
25.0,High Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.38,High Ratio
0.03,Low Ratio
0.16,Moderate Ratio
0.09,Low Ratio
24.32,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.21,Moderate Ratio
11.88,High Ratio
6.41,High Ratio
26.32,High Ratio
0.42,High Ratio
4.46,High Ratio
18.46,High Ratio
6.86,High Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
13.33,High Ratio
0.17,Moderate Ratio
0.02,Low Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
12.0,High Ratio
16.74,High Ratio
0.23,Moderate Ratio
20.0,High Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.33,High Ratio
0.3,Moderate Ratio
1.14,High Ratio
0.08,Low Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.1,Low Ratio
26.67,High Ratio
0.05,Low Ratio
27.27,High Ratio
0.12,Moderate Ratio
20.0,High Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
33.33,High Ratio
15.0,High Ratio
0.36,High Ratio
0.17,Moderate Ratio
0.03,Low Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.08,Low Ratio
16.67,High Ratio
19.53,High Ratio
0.03,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.16,Moderate Ratio
14.0,High Ratio
21.12,High Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.3,Moderate Ratio
13.71,High Ratio
13.33,High Ratio
0.12,Moderate Ratio
0.41,High Ratio
13.56,High Ratio
24.49,High Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
16.67,High Ratio
15.12,High Ratio
0.14,Moderate Ratio
0.09,Low Ratio
10.0,High Ratio
0.23,Moderate Ratio
17.25,High Ratio
0.21,Moderate Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.29,Moderate Ratio
0.31,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.03,Low Ratio
10.0,High Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.32,High Ratio
0.01,Low Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
6.0,High Ratio
20.0,High Ratio
0.14,Moderate Ratio
7.5,High Ratio
0.04,Low Ratio
13.7,High Ratio
0.05,Low Ratio
0.29,Moderate Ratio
16.67,High Ratio
0.04,Low Ratio
0.19,Moderate Ratio
17.78,High Ratio
0.07,Low Ratio
0.23,Moderate Ratio
22.86,High Ratio
10.42,High Ratio
9.09,High Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
2.5,High Ratio
0.4,High Ratio
0.09,Low Ratio
24.62,High Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.03,Low Ratio
0.11,Moderate Ratio
4.8,High Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
11.11,High Ratio
0.1,Low Ratio
0.03,Low Ratio
0.12,Moderate Ratio
13.33,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
14.29,High Ratio
0.17,Moderate Ratio
28.57,High Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
11.11,High Ratio
30.0,High Ratio
0.26,Moderate Ratio
30.0,High Ratio
0.05,Low Ratio
33.33,High Ratio
0.04,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
17.46,High Ratio
0.17,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
14.0,High Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.4,High Ratio
0.4,High Ratio
0.31,High Ratio
0.36,High Ratio
8.0,High Ratio
0.32,High Ratio
18.33,High Ratio
0.17,Moderate Ratio
23.53,High Ratio
0.08,Low Ratio
0.35,High Ratio
22.57,High Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
20.2,High Ratio
19.05,High Ratio
11.57,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.05,Low Ratio
12.31,High Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.33,High Ratio
7.14,High Ratio
43.06,High Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
7.94,High Ratio
7.79,High Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.28,Moderate Ratio
0.25,Moderate Ratio
14.12,High Ratio
0.01,Low Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
11.67,High Ratio
13.87,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
31.75,High Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
18.46,High Ratio
0.08,Low Ratio
15.66,High Ratio
0.18,Moderate Ratio
0.08,Low Ratio
38.46,High Ratio
0.04,Low Ratio
0.27,Moderate Ratio
0.01,Low Ratio
9.09,High Ratio
0.28,Moderate Ratio
0.05,Low Ratio
10.0,High Ratio
6.67,High Ratio
20.0,High Ratio
0.33,High Ratio
0.1,Moderate Ratio
28.13,High Ratio
30.0,High Ratio
21.82,High Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
19.42,High Ratio
5.45,High Ratio
0.19,Moderate Ratio
5.0,High Ratio
45.14,High Ratio
0.04,Low Ratio
0.16,Moderate Ratio
12.0,High Ratio
0.1,Moderate Ratio
18.67,High Ratio
0.16,Moderate Ratio
0.27,Moderate Ratio
7.38,High Ratio
0.03,Low Ratio
0.21,Moderate Ratio
6.67,High Ratio
36.36,High Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.25,Moderate Ratio
10.53,High Ratio
9.6,High Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.38,High Ratio
0.08,Low Ratio
0.06,Low Ratio
0.35,High Ratio
0.42,High Ratio
0.07,Low Ratio
4.12,High Ratio
43.75,High Ratio
35.09,High Ratio
0.04,Low Ratio
0.1,Moderate Ratio
5.77,High Ratio
0.44,High Ratio
0.09,Low Ratio
0.12,Moderate Ratio
20.83,High Ratio
0.2,Moderate Ratio
11.96,High Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
27.27,High Ratio
0.02,Low Ratio
9.47,High Ratio
3.33,High Ratio
0.16,Moderate Ratio
0.21,Moderate Ratio
11.89,High Ratio
0.17,Moderate Ratio
6.4,High Ratio
